zone_id,water_consumption
ZONE_041,402.8213144255353
ZONE_023,377.2396696745104
ZONE_018,453.32596560487144
ZONE_012,493.23390018219055
ZONE_046,577.8857173361445
ZONE_005,532.9370721354094
ZONE_020,518.2886065281323
ZONE_019,420.0622474218586
ZONE_002,512.0923690431669
ZONE_004,416.75797478759597
ZONE_027,243.4082471655091
ZONE_008,492.7097219028887
ZONE_034,437.164250253056
ZONE_038,663.9924535616043
ZONE_007,366.93842767696515
ZONE_029,579.3139644636733
ZONE_040,558.7678585445706
ZONE_044,547.8789275392813
ZONE_018,395.2426329601538
ZONE_042,536.105118909766
ZONE_041,323.37553636427435
ZONE_011,464.4479008496707
ZONE_008,588.8161238872462
ZONE_002,521.8191982521661
ZONE_009,513.5410645726893
ZONE_039,499.5218379735085
ZONE_041,344.5465888678048
ZONE_006,549.803850605205
ZONE_029,570.8729507297136
ZONE_014,412.34166517700135
ZONE_040,523.0153446543276
ZONE_015,325.59457851156515
ZONE_047,440.1764389466518
ZONE_048,345.4872646675516
ZONE_047,359.1696919775664
ZONE_005,490.3571992989999
ZONE_011,493.9267900797351
ZONE_037,262.0389487847361
ZONE_023,401.09647797687
ZONE_049,321.3385450782364
ZONE_018,393.142466814226
ZONE_010,517.110541455512
ZONE_047,486.1228998013718
ZONE_021,507.7124872651539
ZONE_006,595.075299880685
ZONE_048,432.3295913551321
ZONE_012,475.92787724731255
ZONE_038,698.0874125822957
ZONE_006,522.4457359029091
ZONE_012,485.03957018334154
ZONE_039,489.2032611966887
ZONE_002,561.2333780325839
ZONE_027,295.31617805319286
ZONE_013,409.3487407399148
ZONE_012,442.42673899746006
ZONE_003,450.0308646359034
ZONE_025,533.3598492049947
ZONE_024,595.857939213915
ZONE_046,584.1489974464656
ZONE_033,476.3726321924454
ZONE_007,464.6234092638471
ZONE_011,403.7268753472226
ZONE_006,561.2749435303357
ZONE_032,605.7310822142888
ZONE_025,489.1152007556129
ZONE_050,633.5891621261534
ZONE_005,466.9315562344096
ZONE_044,491.48394796975003
ZONE_012,397.9033687726015
ZONE_021,440.04650323308493
ZONE_050,626.7336677407242
ZONE_047,418.4801550939439
ZONE_034,507.2526711800814
ZONE_008,422.1424511897046
ZONE_015,299.1271012252995
ZONE_017,585.5227645498079
ZONE_006,534.9115550095786
ZONE_022,403.41969812745
ZONE_023,396.6795127859699
ZONE_038,705.1746191666207
ZONE_046,595.8206213911292
ZONE_049,324.76375005443214
ZONE_006,517.2678998271314
ZONE_020,401.0491700339839
ZONE_033,385.07655929144823
ZONE_026,566.3656742257061
ZONE_048,372.6443770243419
ZONE_038,626.8150006302888
ZONE_019,372.0520236476292
ZONE_004,379.1185862525926
ZONE_008,538.5695316299539
ZONE_028,323.1323632660372
ZONE_035,200.72895317384013
ZONE_028,200.7938132303806
ZONE_043,412.8605524143988
ZONE_020,469.70230351426204
ZONE_026,519.5652245754663
ZONE_048,432.1149183594599
ZONE_032,612.0215930099836
ZONE_030,463.82760634388296
ZONE_022,463.5846884826257
ZONE_032,603.7902446770014
ZONE_020,521.5111333749015
ZONE_014,360.7755414942257
ZONE_012,402.4580915239455
ZONE_001,476.77192072437225
ZONE_043,357.79070742980815
ZONE_043,375.64983069934715
ZONE_023,390.8252161968239
ZONE_028,268.2408256631703
ZONE_022,492.70164943229787
ZONE_049,291.5885922032974
ZONE_010,551.5682491501068
ZONE_036,410.1212007586901
ZONE_025,564.9943878066906
ZONE_032,547.1552998302427
ZONE_023,466.60679205252796
ZONE_019,392.385728039595
ZONE_046,570.6422612169346
ZONE_017,662.2415880728191
ZONE_049,283.0335238863629
ZONE_050,593.332985451343
ZONE_042,518.3916509960658
ZONE_050,605.4040157016376
ZONE_024,679.1746658247312
ZONE_006,570.1016172951556
ZONE_019,377.91553585596944
ZONE_019,378.52312948054094
ZONE_045,305.10001240512537
ZONE_012,382.47766972121696
ZONE_032,568.0392764446536
ZONE_025,609.3927893930088
ZONE_032,603.6251459058675
ZONE_004,437.2513633820987
ZONE_039,550.4952714794059
ZONE_002,500.1710826229208
ZONE_023,392.7562481173838
ZONE_007,440.1089101708817
ZONE_020,491.57000107946345
ZONE_036,506.8285024072595
ZONE_017,524.5991121324998
ZONE_022,396.0561289806381
ZONE_007,427.42601252993614
ZONE_040,536.6953983861473
ZONE_023,441.48679124250447
ZONE_014,307.69328884157255
ZONE_010,505.67674215022834
ZONE_046,540.1921763154323
ZONE_001,523.1841412549356
ZONE_046,558.3238178514636
ZONE_017,572.6563233382197
ZONE_040,620.0474236097227
ZONE_014,350.1497933514593
ZONE_049,346.95832830988843
ZONE_017,565.9115647771029
ZONE_010,526.3448313280969
ZONE_018,420.4737395638063
ZONE_035,257.17674266488035
ZONE_010,555.4490522727076
ZONE_043,375.2559152291812
ZONE_020,399.6267907888554
ZONE_016,609.0239249870776
ZONE_017,530.8134027816449
ZONE_039,565.4055718967576
ZONE_050,591.2617654383686
ZONE_028,288.70918296024365
ZONE_009,399.74066090139326
ZONE_020,403.06407559552383
ZONE_006,570.0948563295594
ZONE_013,405.9162477762336
ZONE_009,516.3297078675375
ZONE_048,420.9243773436812
ZONE_033,353.6980559319134
ZONE_035,192.76402001442156
ZONE_022,431.8191116848309
ZONE_023,405.2129166128939
ZONE_046,559.0395250661181
ZONE_025,599.8326130048266
ZONE_036,388.18287032127404
ZONE_007,358.8297109955789
ZONE_015,332.4352567484743
ZONE_029,616.5305351932706
ZONE_008,535.9754959427364
ZONE_037,277.63832567038423
ZONE_010,507.5553474241813
ZONE_010,469.6894718446965
ZONE_050,544.21851768808
ZONE_045,205.0744508860559
ZONE_013,392.9967172570994
ZONE_019,313.4552548554754
ZONE_048,435.3460603736662
ZONE_049,365.1528298222671
ZONE_023,395.2429705576203
ZONE_015,374.4609435231788
ZONE_017,586.0871922564032
ZONE_010,470.23711491682786
ZONE_040,496.49605366858253
ZONE_046,605.1533324273877
ZONE_033,444.2199998224138
ZONE_045,351.59645653232917
ZONE_018,418.4038647537256
ZONE_004,370.5608680930851
ZONE_004,360.0323943736896
ZONE_015,291.4717971164271
ZONE_031,450.9656034300961
ZONE_002,479.46795300285106
ZONE_012,355.6538117335369
ZONE_033,434.54747736187636
ZONE_046,478.15255721121866
ZONE_050,485.1453504379735
ZONE_020,401.3059273009716
ZONE_002,509.6109604190947
ZONE_039,566.0380910724593
ZONE_001,558.8441396979874
ZONE_020,416.25423865879304
ZONE_024,615.5708681263918
ZONE_014,336.99966103019926
ZONE_049,304.1966430976986
ZONE_037,302.19408424553677
ZONE_041,303.56150789496655
ZONE_029,633.1792130574987
ZONE_021,352.1554334837792
ZONE_032,608.683477447078
ZONE_038,733.7420642873763
ZONE_023,423.8242671699996
ZONE_029,673.9899930476558
ZONE_014,372.71288470766507
ZONE_007,366.7086007715264
ZONE_023,358.819002388109
ZONE_017,562.742031532569
ZONE_034,492.6766101047794
ZONE_032,609.0810618826503
ZONE_037,285.20863716751495
ZONE_005,481.2280297982132
ZONE_042,592.716117077126
ZONE_045,233.20237619350087
ZONE_020,400.44697954527226
ZONE_008,542.2400462587487
ZONE_008,609.8796772369897
ZONE_024,698.8214143873967
ZONE_025,548.9169773031327
ZONE_046,518.9090356214988
ZONE_027,381.44252215227135
ZONE_032,633.2748547042042
ZONE_007,384.6717923729732
ZONE_012,398.1634361917518
ZONE_048,426.36600270608193
ZONE_007,370.0369519189691
ZONE_045,334.8434656512301
ZONE_045,258.7321007452984
ZONE_008,532.5833736034137
ZONE_004,418.70796000319854
ZONE_028,206.9311396234056
ZONE_046,478.7353701149656
ZONE_048,351.54873115076145
ZONE_016,703.2875870673872
ZONE_040,549.6677114570059
ZONE_034,522.9192315587654
ZONE_027,392.86001356801825
ZONE_026,487.31175002232084
ZONE_043,416.6928989915808
ZONE_011,434.14942593224805
ZONE_001,467.5982602545331
ZONE_021,537.3797749200218
ZONE_032,631.2401531442184
ZONE_011,496.70102505971556
ZONE_023,420.3013730428605
ZONE_004,469.6143374379034
ZONE_002,528.8650356128331
ZONE_020,385.272962887807
ZONE_028,310.24935600855844
ZONE_009,438.95862838201737
ZONE_043,394.1457952798686
ZONE_005,554.3448968368061
ZONE_010,542.1287372583721
ZONE_009,474.70788759551886
ZONE_003,504.4831569544401
ZONE_031,512.1511215348378
ZONE_035,212.79320310977062
ZONE_004,440.45770969248167
ZONE_007,421.63518166934466
ZONE_016,583.0291701778976
ZONE_016,575.1941708476319
ZONE_028,290.0291492606976
ZONE_039,496.0057325166233
ZONE_050,488.01106379254117
ZONE_013,462.13586940828674
ZONE_044,482.3146573915403
ZONE_020,465.399559134847
ZONE_045,291.2523137015114
ZONE_004,440.11718928623486
ZONE_024,573.470124814437
ZONE_032,642.7286123366283
ZONE_022,436.2826101166029
ZONE_044,506.0391382648659
ZONE_005,443.397027161048
ZONE_034,514.0716611821094
ZONE_040,614.2954504533544
ZONE_032,621.9944521540184
ZONE_024,646.0835604899141
ZONE_037,279.1318335959353
ZONE_008,487.31327292874556
ZONE_047,362.0980772854548
ZONE_018,458.68023696715755
ZONE_044,576.765289932787
ZONE_009,434.6162157771844
ZONE_002,531.572812559644
ZONE_001,527.2500470017576
ZONE_007,432.074562256712
ZONE_042,507.47169713470646
ZONE_020,406.2682144751083
ZONE_011,495.23242824082257
ZONE_020,400.62232227823387
ZONE_045,289.9326623452286
ZONE_002,498.4655634209498
ZONE_033,358.7172193813001
ZONE_022,484.84651970637964
ZONE_028,296.40853934080576
ZONE_031,506.9651805168806
ZONE_035,227.4965995589078
ZONE_010,578.9602523595294
ZONE_022,400.84449672910915
ZONE_017,665.0099094739876
ZONE_043,393.9332414673709
ZONE_038,623.083853277888
ZONE_050,490.52640631126485
ZONE_007,285.23596637826324
ZONE_037,241.57739340079414
ZONE_013,354.54863618304694
ZONE_029,687.9403667126833
ZONE_026,471.2603982079307
ZONE_003,448.19700390722204
ZONE_039,533.6012534977717
ZONE_010,492.0337050707612
ZONE_037,323.1650150064198
ZONE_023,472.4383444442234
ZONE_020,465.8233177049645
ZONE_034,609.6253477512313
ZONE_004,361.27108060259394
ZONE_032,598.2714524195258
ZONE_045,241.34939928819233
ZONE_042,511.4737996724104
ZONE_018,423.6448736363436
ZONE_001,593.2952959933226
ZONE_023,403.0863526915648
ZONE_044,530.7329793259862
ZONE_013,504.76019479149727
ZONE_004,415.20805683270584
ZONE_038,724.975614696763
ZONE_009,406.25229835607456
ZONE_037,288.72308006497
ZONE_046,472.6875517140329
ZONE_031,489.6163788041309
ZONE_002,480.04183390366694
ZONE_050,594.5035146512322
ZONE_016,589.9218519442285
ZONE_041,371.67225531291376
ZONE_021,375.32143649140295
ZONE_021,493.1819698923019
ZONE_002,493.1762684689639
ZONE_036,348.82443322949365
ZONE_007,415.9011414914631
ZONE_015,320.00637023568123
ZONE_037,283.36673369829697
ZONE_009,403.63347482744246
ZONE_001,517.9062956873076
ZONE_016,628.9608365236014
ZONE_023,425.9279230993904
ZONE_024,683.2115832857236
ZONE_046,555.5731787614884
ZONE_024,685.6782320898559
ZONE_010,518.563134714248
ZONE_039,577.5012154713642
ZONE_048,344.0242585184413
ZONE_011,464.3937519328725
ZONE_030,393.2567242653729
ZONE_040,526.6196560812652
ZONE_033,312.8399462364436
ZONE_007,410.11989847135317
ZONE_006,542.3676399105341
ZONE_043,368.5072693174926
ZONE_050,559.825485984527
ZONE_008,536.3140468587019
ZONE_016,629.1043099598296
ZONE_049,283.41793807676817
ZONE_021,483.4533842401015
ZONE_004,415.8851071203418
ZONE_047,294.96758443381486
ZONE_027,404.2796835214608
ZONE_035,185.91139228410495
ZONE_001,547.6737875748604
ZONE_016,672.4837766658237
ZONE_031,503.07006526450925
ZONE_038,672.6181179287554
ZONE_018,504.9979328650059
ZONE_037,246.9008519534848
ZONE_010,460.37713907719956
ZONE_049,287.3128385681936
ZONE_023,398.67183890747793
ZONE_019,329.0089984010169
ZONE_049,362.79006380648156
ZONE_042,529.468623080117
ZONE_007,381.9553308645516
ZONE_030,381.32744065303183
ZONE_038,666.076110166026
ZONE_041,436.1099556112648
ZONE_043,439.5314792289456
ZONE_044,519.294350311609
ZONE_018,458.24520922257454
ZONE_006,581.5005207196195
ZONE_012,351.5968469050505
ZONE_011,446.2738177851793
ZONE_048,297.7293065769046
ZONE_002,497.9028642949892
ZONE_028,213.25998588025973
ZONE_018,399.4732153784399
ZONE_023,393.0358249135901
ZONE_013,429.0690080318385
ZONE_044,534.3907677004316
ZONE_020,401.96899083781636
ZONE_024,706.7415627433106
ZONE_013,393.46722295391055
ZONE_027,398.15060088748584
ZONE_015,345.8480002547764
ZONE_021,461.10569757215467
ZONE_039,597.3907262376075
ZONE_002,508.6672051103011
ZONE_010,590.1887429793805
ZONE_018,466.743315840964
ZONE_037,271.5918262093013
ZONE_048,468.3966758639583
ZONE_009,402.34015731424137
ZONE_012,403.02023247360165
ZONE_018,348.4071382253054
ZONE_045,291.09859228074254
ZONE_003,415.78746303961793
ZONE_020,497.95634845541883
ZONE_035,280.27677395919267
ZONE_030,401.6540234159682
ZONE_003,469.0992353521752
ZONE_015,272.56814380951147
ZONE_018,418.77149909016765
ZONE_035,244.22014472954604
ZONE_010,472.35923334938786
ZONE_043,366.9420490604956
ZONE_040,613.7910442195326
ZONE_008,536.8360877605154
ZONE_042,395.5783852771656
ZONE_028,297.7836679973897
ZONE_033,460.1904042253059
ZONE_017,602.2188987386702
ZONE_013,387.29176349096394
ZONE_039,582.7742589011867
ZONE_019,373.91483341844815
ZONE_046,538.1788842232768
ZONE_039,562.4072642349349
ZONE_049,278.7082579182118
ZONE_015,322.0715197932325
ZONE_037,316.98668580885584
ZONE_011,432.6902105452667
ZONE_033,292.44864429303055
ZONE_012,393.5044954254504
ZONE_016,593.4374557276077
ZONE_001,533.7631010067948
ZONE_022,465.43216733090264
ZONE_017,551.4681336862429
ZONE_048,360.9003903381862
ZONE_047,431.15430039369056
ZONE_019,373.74852877359643
ZONE_002,440.77098955299783
ZONE_016,582.2628182826207
ZONE_039,589.1575086358961
ZONE_021,374.21180760443707
ZONE_045,263.45237647943947
ZONE_001,499.6925077823416
ZONE_023,319.47496344023267
ZONE_042,534.6136640657132
ZONE_023,426.17563928928445
ZONE_010,568.2430321850644
ZONE_020,348.6184739349095
ZONE_012,459.13946767233205
ZONE_031,452.36900538807896
ZONE_041,469.1770483423724
ZONE_014,363.5985730458469
ZONE_006,566.1358535678329
ZONE_037,319.0925654832804
ZONE_044,530.0564827138404
ZONE_026,463.7227466338294
ZONE_015,291.74597889602785
ZONE_002,489.9906427659405
ZONE_001,531.3056614915841
ZONE_023,351.4644934010023
ZONE_003,485.91218348567133
ZONE_003,502.43824918222026
ZONE_029,685.8968723695633
ZONE_022,450.51277242576185
ZONE_014,307.2622766501581
ZONE_012,393.5104817536139
ZONE_016,572.4080607500462
ZONE_045,265.23104944803976
ZONE_032,602.1951920042803
ZONE_004,335.4822169983844
ZONE_006,507.5349211344091
ZONE_037,279.8185148837279
ZONE_038,708.3378886465631
ZONE_022,401.39496924407763
ZONE_039,506.3254255462837
ZONE_020,399.0984338289383
ZONE_008,509.3771615412219
ZONE_027,323.81882609115746
ZONE_024,598.0180566132174
ZONE_027,360.3473472343919
ZONE_020,468.58186109788716
ZONE_042,573.5989517697329
ZONE_010,549.2426399053793
ZONE_020,409.1191953105509
ZONE_011,473.1068277623329
ZONE_001,543.776832038696
ZONE_050,562.0991810903455
ZONE_025,611.188451284948
ZONE_043,350.28388495950736
ZONE_012,480.7048886050024
ZONE_010,398.78436889471755
ZONE_017,581.136733444741
ZONE_006,559.7853348750742
ZONE_014,331.51912490407335
ZONE_018,407.35382320978687
ZONE_035,243.71619666205245
ZONE_026,514.4667179712197
ZONE_007,406.99922318788316
ZONE_042,423.17646300887594
ZONE_012,464.58665841233363
ZONE_008,539.8847253567191
ZONE_013,496.07725819139387
ZONE_024,586.3203970154051
ZONE_031,540.7131018758413
ZONE_004,406.3132845693258
ZONE_014,305.9754024796099
ZONE_040,582.2631839939312
ZONE_003,446.66263658449714
ZONE_037,317.3692185544492
ZONE_001,552.855256307004
ZONE_031,551.0960321428672
ZONE_029,650.5075435973657
ZONE_012,403.9306949801661
ZONE_005,485.1324358247387
ZONE_013,404.7601496899344
ZONE_007,421.15396833891174
ZONE_022,547.9949844992225
ZONE_042,452.71246076851526
ZONE_050,553.4200882387336
ZONE_037,215.03173721961173
ZONE_044,612.1455553959063
ZONE_011,477.27843374609006
ZONE_019,379.3545127997353
ZONE_009,533.202458462509
ZONE_011,493.56948900611263
ZONE_044,545.2606861843359
ZONE_007,500.5978831821248
ZONE_032,658.8733272536757
ZONE_021,463.82432521003125
ZONE_007,419.4755539688691
ZONE_029,610.6359504697135
ZONE_024,744.8205266955274
ZONE_042,410.1264305685111
ZONE_024,634.0198419405522
ZONE_040,528.5984394533081
ZONE_027,340.31771686201336
ZONE_045,291.0283564389217
ZONE_006,534.3697650276742
ZONE_007,383.17382876925353
ZONE_027,275.7506682585922
ZONE_010,510.62807700982086
ZONE_041,326.61700064521284
ZONE_003,417.20720351708854
ZONE_022,366.6706726049459
ZONE_011,492.74739658634394
ZONE_031,534.8132945985808
ZONE_042,424.86542887675614
ZONE_046,552.7100265094591
ZONE_004,380.8038021175128
ZONE_002,508.5835477016335
ZONE_021,437.0174336769771
ZONE_047,425.5937380488366
ZONE_036,354.37984359733025
ZONE_024,652.1037789481445
ZONE_003,513.6069167328536
ZONE_046,575.6715072169383
ZONE_031,496.71654124708306
ZONE_010,553.0057985696724
ZONE_010,552.7451170597465
ZONE_037,308.9101066775469
ZONE_011,493.53388620779225
ZONE_013,398.6722941852807
ZONE_020,444.2933925245691
ZONE_046,563.9240716803267
ZONE_035,219.39709631627522
ZONE_027,341.3058966056689
ZONE_003,434.07890169419
ZONE_023,370.3416032691894
ZONE_021,529.7208242132941
ZONE_031,525.1525195476291
ZONE_045,281.1133848196125
ZONE_021,437.77018607834924
ZONE_044,551.9224262993299
ZONE_008,567.6237157740635
ZONE_028,223.22491969410322
ZONE_022,481.0387246780956
ZONE_026,500.7110683526864
ZONE_047,419.86820343252094
ZONE_046,533.2722532445252
ZONE_008,537.0252871375252
ZONE_031,501.87575608753497
ZONE_003,453.33576928646136
ZONE_018,468.1196866047895
ZONE_012,445.21679538881904
ZONE_039,536.1617851318057
ZONE_031,512.0595823779793
ZONE_040,632.9792604775462
ZONE_035,238.12832434281117
ZONE_045,189.51438121401384
ZONE_037,313.5821687960843
ZONE_048,359.4758008168961
ZONE_020,464.11869364707127
ZONE_018,397.9903092497964
ZONE_029,700.7228776476
ZONE_018,391.0328295307612
ZONE_037,298.7367043994794
ZONE_010,544.6185891327398
ZONE_005,459.8862447234348
ZONE_034,500.9027837053052
ZONE_040,492.02096839009647
ZONE_033,371.55308948486686
ZONE_019,280.0631300049942
ZONE_050,522.203051960863
ZONE_047,458.62150971644684
ZONE_014,307.68018762937606
ZONE_026,521.0307201693377
ZONE_006,518.9523995168804
ZONE_039,549.338305032815
ZONE_022,405.9131084344124
ZONE_004,440.8685809973911
ZONE_034,561.8242986113448
ZONE_048,455.7672446726481
ZONE_004,373.35762540792655
ZONE_002,558.5826581657777
ZONE_023,383.8482961883348
ZONE_020,410.1277969455495
ZONE_027,436.74030160027525
ZONE_013,409.4824895579518
ZONE_035,251.53718811853855
ZONE_041,392.37310016278593
ZONE_019,363.3647911188273
ZONE_021,525.6918601777503
ZONE_009,474.354174371059
ZONE_011,490.50726244016505
ZONE_035,237.67008218664637
ZONE_010,516.1066777296799
ZONE_041,371.30932937823275
ZONE_006,490.38317069797506
ZONE_039,441.92607048108243
ZONE_021,494.0603242658827
ZONE_014,374.6527099596415
ZONE_043,387.98431344615193
ZONE_050,553.5508593416116
ZONE_039,562.427101124136
ZONE_039,461.41337379486527
ZONE_045,350.14181203605517
ZONE_048,438.0579744838425
ZONE_012,405.93861530844174
ZONE_034,596.3474958243655
ZONE_039,532.9141014104817
ZONE_010,548.2938453701253
ZONE_010,525.9854109327731
ZONE_038,666.239986326096
ZONE_025,528.7932961123047
ZONE_012,399.00623561026026
ZONE_001,521.5645325240661
ZONE_026,539.4111882113231
ZONE_036,390.7165341604373
ZONE_013,401.288802788693
ZONE_019,363.2761055907936
ZONE_037,243.04776547322382
ZONE_031,505.686873798494
ZONE_029,612.8362374463695
ZONE_027,248.55908754107944
ZONE_019,277.54268518789974
ZONE_012,399.3168471065344
ZONE_024,657.2118462399515
ZONE_039,522.675292983618
ZONE_021,463.59387082636704
ZONE_024,685.9226354247363
ZONE_022,470.4652619958882
ZONE_039,587.3094431622862
ZONE_031,491.1297494416376
ZONE_019,360.73006772705287
ZONE_013,404.06194548344445
ZONE_048,434.6463220670433
ZONE_034,556.757258264867
ZONE_050,521.5373263555863
ZONE_042,399.6176384020989
ZONE_034,538.4321301281501
ZONE_027,332.5131222726036
ZONE_034,581.9704486491801
ZONE_039,442.85732842580614
ZONE_027,325.48923332220465
ZONE_033,430.0091679825218
ZONE_004,407.73451670329297
ZONE_028,193.84571633069612
ZONE_007,440.746771113299
ZONE_026,578.329483932264
ZONE_026,447.2842893738532
ZONE_050,607.4034707086676
ZONE_021,409.09924216359497
ZONE_017,497.0150545964419
ZONE_032,514.4359761034871
ZONE_027,343.2909937864166
ZONE_044,553.0045756371826
ZONE_002,500.719135231572
ZONE_044,610.8297910174614
ZONE_049,359.1779067070058
ZONE_026,521.3151402620155
ZONE_028,294.3749835856456
ZONE_021,459.81628085318886
ZONE_040,514.5824393074362
ZONE_048,366.8837925469608
ZONE_039,597.0877127919073
ZONE_035,119.09580232683979
ZONE_026,477.6494990181533
ZONE_021,360.321684974174
ZONE_006,520.2128048964718
ZONE_032,542.8405934107778
ZONE_002,514.3988504927537
ZONE_012,454.01589971232784
ZONE_018,381.0846933862519
ZONE_014,356.5489907239613
ZONE_006,516.3981113426353
ZONE_002,504.8825203969385
ZONE_023,382.78266070539917
ZONE_016,632.1371345035014
ZONE_018,526.0150659735996
ZONE_002,474.621993376696
ZONE_002,511.01677452094265
ZONE_045,303.8181531982833
ZONE_045,288.4279578973694
ZONE_023,464.54713395654204
ZONE_045,319.8991763395181
ZONE_038,661.7999558969452
ZONE_048,436.96650841951146
ZONE_002,501.82380054751434
ZONE_010,522.6170994280806
ZONE_016,613.6640943511418
ZONE_043,407.6282015704323
ZONE_050,634.6006238733517
ZONE_044,495.3446208051768
ZONE_022,454.551662990178
ZONE_043,376.91577815599084
ZONE_016,626.1281516166781
ZONE_047,394.50366298414
ZONE_033,408.6883011156817
ZONE_040,545.5801392973385
ZONE_024,598.1165201138984
ZONE_025,491.0771370892378
ZONE_041,438.0001900420595
ZONE_011,484.91833145868804
ZONE_039,558.6114590942287
ZONE_012,402.22115002422765
ZONE_039,525.8433884484508
ZONE_006,541.5377198120626
ZONE_046,544.8658365871343
ZONE_004,438.1170566225303
ZONE_013,404.86495619829896
ZONE_048,302.1100116320621
ZONE_002,528.0262510495436
ZONE_011,482.0618658811475
ZONE_027,299.43344456365986
ZONE_033,435.12527399155204
ZONE_046,472.0940078959646
ZONE_047,419.3184789231478
ZONE_041,434.82372133998774
ZONE_024,599.7199282685626
ZONE_022,384.835055787067
ZONE_023,392.2807100680022
ZONE_036,470.666894008975
ZONE_001,474.91129639061023
ZONE_024,614.1161231900372
ZONE_013,478.762594137095
ZONE_018,319.60366263006284
ZONE_007,366.68218473961343
ZONE_040,500.8247047839785
ZONE_004,384.2470422037578
ZONE_020,392.83234978355
ZONE_046,572.552166615008
ZONE_010,557.9570199278039
ZONE_007,441.2713853233461
ZONE_039,413.7038132210925
ZONE_046,563.9271705731555
ZONE_043,359.6410115568964
ZONE_025,587.6837540384566
ZONE_019,316.83299162451135
ZONE_044,567.6674749315614
ZONE_040,580.7568172942938
ZONE_020,498.75953412257167
ZONE_029,647.2407766954361
ZONE_005,430.49016276253286
ZONE_030,460.5845716664316
ZONE_028,243.61869380731778
ZONE_039,583.166048241828
ZONE_049,297.98350768214743
ZONE_045,239.9783976494569
ZONE_040,619.8404044408475
ZONE_028,226.94881238298757
ZONE_026,416.7165081579035
ZONE_001,489.7713574444866
ZONE_011,407.70768933533475
ZONE_001,545.1433480740238
ZONE_045,225.49441215437975
ZONE_014,342.9039505645981
ZONE_021,437.3363836887292
ZONE_001,452.9146875552521
ZONE_014,331.5618151099318
ZONE_010,518.5701114705414
ZONE_026,549.7366089155942
ZONE_035,239.61380809015603
ZONE_020,394.7225654052815
ZONE_003,435.82191456583877
ZONE_025,593.7156403705287
ZONE_050,593.4097814189678
ZONE_024,610.252696474265
ZONE_006,526.2090562870615
ZONE_002,455.97915194673243
ZONE_030,472.54962929480905
ZONE_004,381.9921072380338
ZONE_034,467.76478729623676
ZONE_020,471.9547371560815
ZONE_035,263.0935239432405
ZONE_050,561.3726661913422
ZONE_050,615.0614857750311
ZONE_018,395.71255338449424
ZONE_037,327.3521935111458
ZONE_005,535.348456389174
ZONE_015,320.6526481302188
ZONE_040,577.6872283977892
ZONE_034,581.4737869632899
ZONE_040,563.6430362464844
ZONE_038,596.7281421148022
ZONE_019,374.6757938718225
ZONE_043,418.4840162486377
ZONE_021,528.4603870788189
ZONE_004,407.5464565889669
ZONE_021,477.75012002829527
ZONE_031,486.82780472979687
ZONE_026,480.62398566238465
ZONE_010,527.1225283887788
ZONE_008,536.3318584997088
ZONE_018,422.1227706065418
ZONE_018,489.95966748049415
ZONE_013,403.082148353668
ZONE_002,499.5630694607306
ZONE_010,495.0190371031034
ZONE_049,345.14718580676816
ZONE_049,406.3386195726019
ZONE_045,241.80215383345535
ZONE_040,628.2025224730951
ZONE_014,354.9103528457726
ZONE_003,450.57793932836086
ZONE_044,619.5616823437634
ZONE_001,490.0510511502276
ZONE_015,287.73248450345557
ZONE_045,292.1609945903241
ZONE_034,530.8023106646777
ZONE_036,391.97796440624256
ZONE_039,471.0857055567859
ZONE_010,506.9713427409216
ZONE_013,458.4022840532619
ZONE_031,499.9325574978406
ZONE_025,480.9946518062074
ZONE_021,507.4895798640705
ZONE_046,592.085707471125
ZONE_008,533.6423886891962
ZONE_008,476.53662495626145
ZONE_018,420.0189754575642
ZONE_048,412.2363880012701
ZONE_017,547.2170627078827
ZONE_039,487.5262620411238
ZONE_010,527.7875857060498
ZONE_012,397.2663645162763
ZONE_005,463.96147554988414
ZONE_020,474.59021179122755
ZONE_042,478.23770369748
ZONE_032,580.6309761119691
ZONE_037,303.67744286545565
ZONE_034,465.7951664798564
ZONE_037,247.44846728169773
ZONE_027,354.9596992617499
ZONE_007,421.46747389644673
ZONE_016,665.625554324196
ZONE_015,342.53756161834303
ZONE_001,590.1144599478293
ZONE_018,495.4188781219576
ZONE_019,384.05964798584205
ZONE_025,569.6320403141749
ZONE_001,502.9698221454678
ZONE_032,581.2370361017005
ZONE_032,629.1351394131145
ZONE_041,329.37412857433446
ZONE_042,469.60297425328883
ZONE_010,544.4179121568176
ZONE_047,489.68560142677626
ZONE_039,443.21900540295314
ZONE_031,483.51715451000246
ZONE_021,369.24022307455
ZONE_001,463.43039152117393
ZONE_039,486.03095694460166
ZONE_024,730.0192363864206
ZONE_033,383.1239953106653
ZONE_026,411.45824219772084
ZONE_037,298.83248398043077
ZONE_023,373.18975067888374
ZONE_019,367.9457333718978
ZONE_018,416.7127888456159
ZONE_046,578.8300724085883
ZONE_033,437.0930170821219
ZONE_011,477.67987396089563
ZONE_011,410.44784131785497
ZONE_032,592.5930595530427
ZONE_035,201.63812950313255
ZONE_029,615.0978152417885
ZONE_003,440.7552817185813
ZONE_019,338.6954913323865
ZONE_004,456.9133973760189
ZONE_035,242.09537198734623
ZONE_035,247.7129228358483
ZONE_045,263.76877143717405
ZONE_011,439.77738198015265
ZONE_019,301.2403141628856
ZONE_046,578.6487375591506
